164110	FoT1s	2682	1055	1500	4726	5852	7290	734	426	6341
244299	Giorgos S.	3048	320	539	1387	2211	2231	345	144	2260
455828	Χαμπος `.	3122	643	588	2658	2710	3089	738	163	3106
481792	Stelios S.	3304	615	718	2346	3101	3830	719	187	3583
534795	Παναγιώτης Κ.	3429	3040	1863	12571	7559	11316	1943	522	10435
569501	George M.	1412	580	554	2453	2173	2989	226	197	3016
632071	Κλείντι Μ.	3315	3696	3042	16281	13289	15786	4438	750	14896
690269	Dimitris K.	3093	829	595	2909	2365	3702	664	177	3344
905007	Ntorita M.	3383	593	1278	3052	5457	5979	298	334	6045
929736	Bardhul K.	3138	827	1718	3499	7276	8632	1120	405	8165
952151	Φώτης Τ.	3127	708	1000	3132	4639	5515	646	282	4940
990918	Kostas K.	2684	471	837	1987	3516	3153	407	180	2882
1017518	Dimitris K.	3212	882	1441	4019	6248	6737	1112	337	6510
1022370	the_wish	2775	315	331	1343	1360	1708	305	90	1593
1022901	alexakos21	2772	624	812	2612	3257	4169	785	185	3612
1224261	Ευδοκια Κ.	2157	2276	3057	10270	13258	13564	1808	784	12625
1225736	Κυριακή Κ.	3185	718	1572	2882	6510	7571	1494	404	6780
1317494	Elda F.	2905	400	968	1807	4021	4778	366	257	4246
1402244	Artemis C.	3112	1196	1883	4814	7903	11993	1392	507	9865
1541226	Denis F.	4004	1204	1593	4999	6687	9814	1485	551	8124
1647027	Elena S.	3002	1485	1611	7186	7112	9157	1462	618	8454
1787854	Spilios F.	2252	198	306	905	1209	1442	86	92	1460
1909205	kyriakos23	2818	353	287	1408	1111	1692	216	84	1600
1940292	Μιχάλης Ν.	1924	30	24	101	85	96	24	4	77
2049137	Ευθυμία Σ.	3021	445	968	1861	3958	5002	832	251	5551
2072550	Angeliki B.	2042	130	1025	717	4254	5964	361	409	5654
2092359	Kostas M.	2964	445	457	2043	1989	2703	374	146	2784
2106144	Natassa S.	3003	1231	1131	5676	4607	6046	1006	331	5408
2120269	Nick K.	2627	383	975	1655	3945	3469	441	218	3321
2199589	Nikolaos P.	3330	577	1338	2393	5640	5743	750	285	5332
2238699	topinos	2598	456	978	2178	4303	4322	419	238	4335
2326496	Kwstas M.	6000	1397	1035	6653	4825	6718	1106	401	6715
2353886	Paschalis P.	2424	159	560	649	2043	2658	250	134	2245
2483027	fonsyk	3075	1473	1680	6287	6896	10356	1249	480	9519
2504511	Βλασης Π.	2746	330	503	1319	1977	2145	293	110	1996
2543970	Andreas T.	2091	1084	577	4424	2300	3248	906	170	3396
2572089	Κώστας Ψ.	3229	1321	1363	5712	5653	6282	1010	336	5594
2659612	Μάρθα Δ.	2095	93	4025	479	16481	29195	307	1481	25314
2707607	iNv	2376	362	640	1665	2906	2709	596	128	2562
2753065	Theofilos L.	3238	2934	2994	11002	11333	12173	2380	582	11150
2760252	Ξανθίππη Χ.	3439	625	1031	2515	4001	5017	639	243	4571
2831596	Kuriakos P.	3305	304	285	1029	1104	1491	255	64	1299
2858789	Γωγώ Β.	3177	364	957	1480	3825	4755	484	253	4299
2875394	Ελενα Σ.	2527	213	892	1120	3592	4739	163	282	4437
2885271	Ιωσήφ Ν.	3099	368	503	1622	2049	3052	415	149	2796
2911838	Χριστίνα Μ.	2667	144	1176	738	4746	7261	210	416	6062
2915478	Δήμητρα Χ.	3395	546	986	2400	4208	5867	531	276	5340
2931396	Κωνσταντίνα Α.	3601	630	677	2814	2963	3723	622	178	4900
2983094	Nikolas C.	3259	884	809	3443	3619	4154	728	204	4035
3036609	Σταχτοπουτα	2891	633	741	2509	3199	5068	671	257	4822
